complaint_id,complaint_text,ward_complaint,street,department,date,status,asset_name,asset_type
189,Public toilet not cleaned at Gandhi Managar,41,Gandhi Managar,Sanitation,2026-01-09,Resolved,CORPORATION LIBRARY,PUBLIC
190,Garbage dump near office at Gandhi Managar,41,Gandhi Managar,Maintenance,2026-01-10,Resolved,CORPORATION LIBRARY,PUBLIC
191,Unsafe surroundings near school at Gandhi Managar,41,Gandhi Managar,Roads,2026-01-11,Resolved,CORPORATION LIBRARY,PUBLIC
192,Civic maintenance issue reported at Kongu Nagar,41,Kongu Nagar,Maintenance,2026-01-12,In Progress,CORPORATION WATER TANK BUILDING,OTHERS
193,Garbage dump near office at Gandhi Managar,41,Gandhi Managar,Maintenance,2026-01-13,Open,CORPORATION LIBRARY,PUBLIC
194,Water supply missing at public facility on Gandhi Managar,41,Gandhi Managar,Sanitation,2026-01-14,Open,CORPORATION LIBRARY,PUBLIC
195,Park lights not working at Thirumalai Samy Street,44,Thirumalai Samy Street,Parks,2026-01-15,Resolved,CORPORATION PARK,PARK
196,Water supply missing at public facility on Ramasamy Nagar,44,Ramasamy Nagar,Sanitation,2026-01-16,In Progress,CORPORATION TOILET,PUBLIC
197,Unsafe surroundings near school at Jayanthi Nagar,44,Jayanthi Nagar,Roads,2026-01-17,In Progress,CORPORATION SCHOOL,EDUCATIONAL
198,Garbage dump near office at Vellappan Street,44,Vellappan Street,Maintenance,2026-01-18,In Progress,CORPORATION WARD OFFICE,OFFICE
199,Garbage dump near office at Jayanthi Nagar,44,Jayanthi Nagar,Maintenance,2026-01-19,In Progress,CORPORATION SCHOOL,EDUCATIONAL
200,Garbage overflow near commercial area at Mettupalayam Road,44,Mettupalayam Road,Sanitation,2026-01-20,In Progress,TAMILNADU CIVIL SUPPLY CORPORATION,COMMERCIAL
201,Illegal dumping on vacant land at Rathinam Nagar,44,Rathinam Nagar,Sanitation,2026-01-21,Open,CORPORATION LAND,VACANT
202,Mosquito breeding on vacant land at Thirumalai Samy Street,44,Thirumalai Samy Street,Sanitation,2026-01-22,In Progress,CORPORATION PARK,PARK
203,Park lights not working at Ranga Layout,44,Ranga Layout,Parks,2026-01-23,Resolved,CORPORATION PARK,PARK
204,Mosquito breeding on vacant land at Puthuthottam Street,44,Puthuthottam Street,Sanitation,2026-01-24,Resolved,CORPORATION LAND,VACANT
205,Unsafe surroundings near school at Swamy Street,45,Swamy Street,Roads,2026-01-25,In Progress,CORPORATION SCHOOL,EDUCATIONAL
206,Garbage dump near office at S P Kannusamy Street,45,S P Kannusamy Street,Maintenance,2026-01-26,Resolved,COUNCILOR OFFICE,OFFICE
207,Garbage dump near office at S P Kannusamy Street,45,S P Kannusamy Street,Maintenance,2026-01-27,Resolved,COUNCILOR OFFICE,OFFICE
208,Public toilet not cleaned at S P Kannusamy Street,45,S P Kannusamy Street,Sanitation,2026-01-28,Open,COUNCILOR OFFICE,OFFICE
209,Traffic congestion near commercial area at Narayanasamy Gounder Street,45,Narayanasamy Gounder Street,Sanitation,2026-01-29,Open,CORPORATION BUILDING,COMMERCIAL
210,Garbage dump near office at S P Kannusamy Street,45,S P Kannusamy Street,Maintenance,2026-01-30,In Progress,COUNCILOR OFFICE,OFFICE
211,Cleanliness issue reported at Sanganoor Main Road,45,Sanganoor Main Road,Maintenance,2026-01-31,Resolved,CORPORATION QUARTERS,RESIDENTIAL
212,Traffic congestion near commercial area at Narayanasamy Gounder Street,45,Narayanasamy Gounder Street,Sanitation,2026-02-01,In Progress,CORPORATION BUILDING,COMMERCIAL
213,Civic maintenance issue reported at Balusamy Nagar,45,Balusamy Nagar,Maintenance,2026-02-02,In Progress,M G R SATHUNAVU KOODAM,OTHERS
214,Cleanliness issue reported at Narayanasamy Layout,45,Narayanasamy Layout,Maintenance,2026-02-03,Resolved,CORPORATION MOTOR ROOM,OTHERS
215,Cleanliness issue reported at Narayanasamy Layout,45,Narayanasamy Layout,Maintenance,2026-02-04,Resolved,CORPORATION MOTOR ROOM,OTHERS
216,Civic maintenance issue reported at Thangam Nagar,45,Thangam Nagar,Maintenance,2026-02-05,Open,M G R SATHUNAVU KOODAM,OTHERS
217,Water leakage near office at Mamarathottam Street,46,Mamarathottam Street,Maintenance,2026-02-06,Resolved,VILLAGE ADMINSTRATIVE OFFICE,OFFICE
218,Traffic congestion near commercial area at Ganesh Layout Main Road,46,Ganesh Layout Main Road,Sanitation,2026-02-07,Open,CORPORATION BUILDING,COMMERCIAL
219,Civic maintenance issue reported at Jayaprakash Nagar Main Road,46,Jayaprakash Nagar Main Road,Maintenance,2026-02-08,In Progress,BURIAL GROUND,BURIAL GROUND
220,Broken road near school at Ganesh Layout Main Road,46,Ganesh Layout Main Road,Roads,2026-02-09,Open,CORPORATION BUILDING,COMMERCIAL
221,Broken road near school at Gopal Swamy Kovil Street,46,Gopal Swamy Kovil Street,Roads,2026-02-10,In Progress,CORPORATION HIGHER SECONDARY SCHOOL,EDUCATIONAL
222,Broken road near school at Siddha Thottam Street,46,Siddha Thottam Street,Roads,2026-02-11,In Progress,CORPORATION BUILDING,EDUCATIONAL
223,Water stagnation near hospital at Sanganoor Road,46,Sanganoor Road,Health,2026-02-12,Resolved,CHILD HOSPITAL,HOSPITAL
224,Garbage accumulation inside park at Maruthaiya Nagar,47,Maruthaiya Nagar,Parks,2026-02-13,In Progress,CORPORATION CHILDRENS PARK,PARK
225,Illegal dumping on vacant land at Kattabomman Street,47,Kattabomman Street,Sanitation,2026-02-14,In Progress,CORPORATION VACANT LAND,VACANT
226,Park lights not working at Kumaran Nagar,47,Kumaran Nagar,Parks,2026-02-15,Resolved,CORPORATION CHILDRENS PARK,PARK
227,Public toilet not cleaned at Ganapathy Pudur Street 3,47,Ganapathy Pudur Street 3,Sanitation,2026-02-16,Open,CORPORATION PUBLIC TOILET,PUBLIC
228,Public facility locked or unusable at V O C Nagar,48,V O C Nagar,Sanitation,2026-02-17,Open,CORPORATION TOILET,PUBLIC
229,Public facility locked or unusable at Balasundaram Street,48,Balasundaram Street,Sanitation,2026-02-18,Resolved,LIBRARY,PUBLIC
230,Water supply missing at public facility on Viswanatha Puram Main Road,48,Viswanatha Puram Main Road,Sanitation,2026-02-19,Open,LIBRARY,PUBLIC
231,Cleanliness issue reported at Sundaram Street,48,Sundaram Street,Maintenance,2026-02-20,Resolved,CORPORATION WATER PUMPING BUILDING,OTHERS
232,Civic maintenance issue reported at Lakshmipuram Main Road Extension,48,Lakshmipuram Main Road Extension,Maintenance,2026-02-21,Open,BURIAL GROUND,BURIAL GROUND
233,Water supply missing at public facility on P M Samy Colony,48,P M Samy Colony,Sanitation,2026-02-22,Open,PUBLIC TOILET,PUBLIC
234,Garbage dump near office at Sampath Street,49,Sampath Street,Maintenance,2026-02-23,Resolved,CORPORATION COLLECTION CENTER,OFFICE
235,Park maintenance neglected at Maruthakutti Street,49,Maruthakutti Street,Parks,2026-02-24,Open,CORPORATION PARK,PARK
236,Park maintenance neglected at Maruthakutti Street,49,Maruthakutti Street,Parks,2026-02-25,Open,CORPORATION PARK,PARK
237,Garbage dump near office at Palaniammal Street,49,Palaniammal Street,Maintenance,2026-02-26,Resolved,CORPORATION WARD OFFICE,OFFICE
238,Unsafe surroundings near school at Sampath Street,49,Sampath Street,Roads,2026-02-27,In Progress,CORPORATION COLLECTION CENTER,OFFICE
239,Unsafe surroundings near school at Sampath Street Then Vadal Cross 1,49,Sampath Street Then Vadal Cross 1,Roads,2026-02-28,Resolved,PLAY SCHOOL,EDUCATIONAL
240,Water stagnation near hospital at Sampath Street,49,Sampath Street,Health,2026-03-01,In Progress,CORPORATION COLLECTION CENTER,OFFICE
241,Broken road near school at Sampath Street,49,Sampath Street,Roads,2026-03-02,Resolved,CORPORATION COLLECTION CENTER,OFFICE
242,Unsafe surroundings near school at Ganapathy Nanjappan Street,49,Ganapathy Nanjappan Street,Roads,2026-03-03,In Progress,CORPORATION SCHOOL,EDUCATIONAL
243,Water supply missing at public facility on Anna Puthu Street,50,Anna Puthu Street,Sanitation,2026-03-04,Resolved,PUBLIC TOILET,PUBLIC
244,Public toilet not cleaned at Anna Nagar,50,Anna Nagar,Sanitation,2026-03-05,In Progress,CBE CORPORATION TOILET,PUBLIC
245,Civic maintenance issue reported at Tatabad Street 4,50,Tatabad Street 4,Maintenance,2026-03-06,Open,CORPORATION QUARTERS,RESIDENTIAL
246,Traffic congestion near commercial area at Tatabad Street 3,50,Tatabad Street 3,Sanitation,2026-03-07,Open,CORPORATION BUILDING,COMMERCIAL
247,Park lights not working at Raju Naidu Road,50,Raju Naidu Road,Parks,2026-03-08,Resolved,CORPORATION PARK,PARK
248,Mosquito breeding on vacant land at Raju Naidu Road,50,Raju Naidu Road,Sanitation,2026-03-09,Resolved,CORPORATION PARK,PARK
249,Water leakage near office at Tatabad Street 4,50,Tatabad Street 4,Maintenance,2026-03-10,Open,CORPORATION QUARTERS,RESIDENTIAL
250,Unsafe surroundings near school at Dr.Alagappa Road,50,Dr.Alagappa Road,Roads,2026-03-11,In Progress,CORPORATION SCHOOL,EDUCATIONAL
251,Garbage overflow near commercial area at Raju Naidu Road,50,Raju Naidu Road,Sanitation,2026-03-12,Resolved,CORPORATION PARK,PARK
252,Water leakage near office at Ponnay Street,51,Ponnay Street,Maintenance,2026-03-13,Open,COIMBATORE CORPORATION COMMISSIONER OFFICE,OFFICE
253,Traffic congestion near commercial area at Gandhipuram 8Th Street,51,Gandhipuram 8Th Street,Sanitation,2026-03-14,Open,COIMBATORE DIST.GOVT.CORP.H.P SANGAM,COMMERCIAL
254,Public toilet not cleaned at Lajapathi Rai Street,51,Lajapathi Rai Street,Sanitation,2026-03-15,Open,CORPORATION TOILET,PUBLIC
255,Garbage overflow near commercial area at Kalingarayan Street,51,Kalingarayan Street,Sanitation,2026-03-16,In Progress,CORPORATION MARKET,COMMERCIAL
256,Civic maintenance issue reported at Kalingarayan Street,51,Kalingarayan Street,Maintenance,2026-03-17,Resolved,CORPORATION MARKET,COMMERCIAL
257,Civic maintenance issue reported at Patel Road,51,Patel Road,Maintenance,2026-03-18,Resolved,CORPORATION SHOPPING COMPLEX,SHOPPING COMPLEX
258,Park lights not working at Swarnambika Layout,51,Swarnambika Layout,Parks,2026-03-19,Resolved,SEMMOZHI POONGA,PARK
259,Water supply missing at public facility on Sn Das Layout 3,51,Sn Das Layout 3,Sanitation,2026-03-20,Open,CORPORATION RATION SHOP,PUBLIC
260,Civic maintenance issue reported at Gandhipuram 7Th Street Extension,51,Gandhipuram 7Th Street Extension,Maintenance,2026-03-21,In Progress,CORPORATION BUILDING,OTHERS
261,Water leakage near office at Dr Alagappa Chettiyar Road,51,Dr Alagappa Chettiyar Road,Maintenance,2026-03-22,In Progress,CORPORATION OFFICE,OFFICE
262,Water leakage near office at Radhakrishnan Road,51,Radhakrishnan Road,Maintenance,2026-03-23,In Progress,CORPORATION ENGINEERING OFFICE,OFFICE
263,Broken road near school at Gandhipuram Extension Second Street,51,Gandhipuram Extension Second Street,Roads,2026-03-24,In Progress,BABY SCHOOL,EDUCATIONAL
264,Garbage dump near office at Gandhipuram Extension Second Street,51,Gandhipuram Extension Second Street,Maintenance,2026-03-25,In Progress,BABY SCHOOL,EDUCATIONAL
265,Drain overflow near school at Bharathiyar Road,52,Bharathiyar Road,Roads,2026-03-26,Resolved,GOVT POLYTECHNIC COLLEGE FOR WOMEN,EDUCATIONAL
266,Broken road near school at Ambika Layout,52,Ambika Layout,Roads,2026-03-27,Resolved,SIDHAPUDHUR GIRLS HIGH SCHOOL,EDUCATIONAL
267,Civic maintenance issue reported at Sastri Nagar,52,Sastri Nagar,Maintenance,2026-03-28,In Progress,BURIAL GROUND,BURIAL GROUND
268,Broken road near school at Gandhipuram 2Nd Street,52,Gandhipuram 2Nd Street,Roads,2026-03-29,In Progress,CORPORATION BABY SCHOOL,EDUCATIONAL
269,Drain overflow near school at Elango Nagar Street-2,52,Elango Nagar Street-2,Roads,2026-03-30,Open,CORPORATION BABY SCHOOL,EDUCATIONAL
270,Civic maintenance issue reported at Ambika Layout,52,Ambika Layout,Maintenance,2026-03-31,Resolved,SIDHAPUDHUR GIRLS HIGH SCHOOL,EDUCATIONAL
271,Cleanliness issue reported at V.K.K. Menon Road,52,V.K.K. Menon Road,Maintenance,2026-01-01,In Progress,CBE HOUSING BOARD,RESIDENTIAL
272,Broken road near school at V.K.K. Menon Road,52,V.K.K. Menon Road,Roads,2026-01-02,Open,CBE HOUSING BOARD,RESIDENTIAL
273,Unsafe surroundings near school at Ambika Layout,52,Ambika Layout,Roads,2026-01-03,In Progress,SIDHAPUDHUR GIRLS HIGH SCHOOL,EDUCATIONAL
274,Garbage accumulation inside park at Hari Puram,53,Hari Puram,Parks,2026-01-04,Resolved,CORPORATION CHILDRENS PARK,PARK
275,Garbage dump near office at V.K.K Menon Road,53,V.K.K Menon Road,Maintenance,2026-01-05,Resolved,53 WARD OFFICE,OFFICE
276,Public toilet not cleaned at Dhanalakshmi Nagar Huts,53,Dhanalakshmi Nagar Huts,Sanitation,2026-01-06,Open,CORPORATION TOILET,PUBLIC
277,Civic maintenance issue reported at Dhanalakshmi Nagar,53,Dhanalakshmi Nagar,Maintenance,2026-01-07,Resolved,COIMBATORE CORPORATION CREMATORIUM,CREMATORIUM
278,Broken road near school at Vivekananda Road,54,Vivekananda Road,Roads,2026-01-08,In Progress,RANGANATHA PURAM HIGHER SECONDARY SCHOOL,EDUCATIONAL
279,Unsafe surroundings near school at Vivekananda Road,54,Vivekananda Road,Roads,2026-01-09,Open,RANGANATHA PURAM HIGHER SECONDARY SCHOOL,EDUCATIONAL
280,Civic maintenance issue reported at Vivekananda Road,54,Vivekananda Road,Maintenance,2026-01-10,Open,RANGANATHA PURAM HIGHER SECONDARY SCHOOL,EDUCATIONAL
281,Drain overflow near school at Sasthiri Road,54,Sasthiri Road,Roads,2026-01-11,Open,CORPORATION SCHOOL,EDUCATIONAL
282,Cleanliness issue reported at G R D Road,55,G R D Road,Maintenance,2026-01-12,Open,GOVERNMENT BUILIDING HOUSING UNIT,RESIDENTIAL
283,Public facility locked or unusable at Venugopal Lay Out,55,Venugopal Lay Out,Sanitation,2026-01-13,Open,COIMBATORE CORPORATION PUBLIC TOILET,PUBLIC
284,Garbage dump near office at Bharathiyar Road,55,Bharathiyar Road,Maintenance,2026-01-14,Resolved,CORPORATION OFFICE,OFFICE
285,Public facility locked or unusable at Beema Narayana Thotta Salaigal,55,Beema Narayana Thotta Salaigal,Sanitation,2026-01-15,Open,CORPORATION PUBLIC TOILET,PUBLIC
286,Garbage dump near office at Beema Narayana Thotta Salaigal,55,Beema Narayana Thotta Salaigal,Maintenance,2026-01-16,In Progress,CORPORATION PUBLIC TOILET,PUBLIC
287,Civic maintenance issue reported at Beema Narayana Thotta Salaigal,55,Beema Narayana Thotta Salaigal,Maintenance,2026-01-17,In Progress,CORPORATION PUBLIC TOILET,PUBLIC
288,Waste disposal issue near hospital at Jayasimmapuram,55,Jayasimmapuram,Health,2026-01-18,In Progress,COIMBATORE CORPORATION HOSPITAL,HOSPITAL
289,Water supply missing at public facility on Palaiyur,55,Palaiyur,Sanitation,2026-01-19,Resolved,PUBLIC TOILET,PUBLIC
290,Broken road near school at Bharathiyar Road,55,Bharathiyar Road,Roads,2026-01-20,In Progress,CORPORATION OFFICE,OFFICE
291,Garbage dump near office at Kattur Road,55,Kattur Road,Maintenance,2026-01-21,In Progress,CORPORATION OFFICE,OFFICE
292,Waste disposal issue near hospital at Kattur Road,55,Kattur Road,Health,2026-01-22,Open,CORPORATION OFFICE,OFFICE
293,Water leakage near office at Rangammal Street,55,Rangammal Street,Maintenance,2026-01-23,In Progress,CORPORATION OFFICE,OFFICE
294,Garbage dump near office at Balasundaram Road,55,Balasundaram Road,Maintenance,2026-01-24,In Progress,CBE CORPORATION NORTH ZONE OFFICE,OFFICE
295,Drain overflow near school at Pudur Mariamman Kovil Street,56,Pudur Mariamman Kovil Street,Roads,2026-01-25,In Progress,CORPORATION SCHOOL,EDUCATIONAL
296,Park lights not working at Hudco Colony,56,Hudco Colony,Parks,2026-01-26,In Progress,CORPORATION PARK,PARK
297,Broken road near school at Jeganathan Colony Housing Unit,56,Jeganathan Colony Housing Unit,Roads,2026-01-27,Resolved,CORPORATION SCHOOL,EDUCATIONAL
298,Drain overflow near school at Annamar Kovil Street,56,Annamar Kovil Street,Roads,2026-01-28,In Progress,CORPORATION SCHOOL,EDUCATIONAL
299,Garbage dump near office at Karunanithi Nagar,56,Karunanithi Nagar,Maintenance,2026-01-29,Open,CORPORATION OFFICE,OFFICE
300,Park lights not working at Thirumagal Nagar 11Th Cross Street,56,Thirumagal Nagar 11Th Cross Street,Parks,2026-01-30,In Progress,CORPORATION PARK,PARK
301,Water supply missing at public facility on Pudur Mariamman Kovil Street,56,Pudur Mariamman Kovil Street,Sanitation,2026-01-31,Open,CORPORATION SCHOOL,EDUCATIONAL
302,Garbage accumulation inside park at Hudco Colony,56,Hudco Colony,Parks,2026-02-01,Open,CORPORATION PARK,PARK
303,Water supply missing at public facility on Uppilipalayam Main Road,57,Uppilipalayam Main Road,Sanitation,2026-02-02,Open,CORPORATION TOILET,PUBLIC
304,Civic maintenance issue reported at Masakali Palayam Road,57,Masakali Palayam Road,Maintenance,2026-02-03,In Progress,CORPORATION SAMUTHAYA KUDAM,COMMUNITY HALL
305,Water supply missing at public facility on Gandhi Nagar Street-8,57,Gandhi Nagar Street-8,Sanitation,2026-02-04,In Progress,CORPORATION ANGANVADI CENTRE,PUBLIC
306,Public toilet not cleaned at Gandhi Nagar Street-12,57,Gandhi Nagar Street-12,Sanitation,2026-02-05,Open,CORPORATION TOILET,PUBLIC
307,Water supply missing at public facility on Gandhi Nagar Street-17,57,Gandhi Nagar Street-17,Sanitation,2026-02-06,In Progress,CORPORATION TOILET,PUBLIC
308,Public toilet not cleaned at Jeeva Street,57,Jeeva Street,Sanitation,2026-02-07,Open,CORPORATION TOILET,PUBLIC
309,Broken road near school at Uppilipalayam Main Road,57,Uppilipalayam Main Road,Roads,2026-02-08,Resolved,CORPORATION TOILET,PUBLIC
310,Unsafe surroundings near school at Subbaiya Street,57,Subbaiya Street,Roads,2026-02-09,In Progress,CORPORATION SCHOOL,EDUCATIONAL
311,Public facility locked or unusable at Metha Layout,58,Metha Layout,Sanitation,2026-02-10,Resolved,PUBLIC TOILET,PUBLIC
312,Public facility locked or unusable at Thachan Thottam Street,58,Thachan Thottam Street,Sanitation,2026-02-11,In Progress,EB TOWER,PUBLIC
313,Civic maintenance issue reported at Thachan Thottam Street,58,Thachan Thottam Street,Maintenance,2026-02-12,Open,EB TOWER,PUBLIC
314,Cleanliness issue reported at Bangaru Layout,58,Bangaru Layout,Maintenance,2026-02-13,Resolved,ELECTRICAL CREMATORIUM,CREMATORIUM
315,Public facility locked or unusable at Chinna Thottam Street,58,Chinna Thottam Street,Sanitation,2026-02-14,In Progress,PUBLIC TOILET,PUBLIC
316,Water supply missing at public facility on Thachan Thottam Street,58,Thachan Thottam Street,Sanitation,2026-02-15,Open,EB TOWER,PUBLIC
317,Park maintenance neglected at Thachan Thottam Street,58,Thachan Thottam Street,Parks,2026-02-16,In Progress,EB TOWER,PUBLIC
318,Water supply missing at public facility on Bharath Nagar,58,Bharath Nagar,Sanitation,2026-02-17,In Progress,PUBLIC TOILET,PUBLIC
319,Public toilet not cleaned at K J Garden,58,K J Garden,Sanitation,2026-02-18,In Progress,PUBLIC TOILET,PUBLIC
320,Civic maintenance issue reported at Vinayagar Nagar,58,Vinayagar Nagar,Maintenance,2026-02-19,In Progress,COMMUNITY HALL,COMMUNITY HALL
321,Water supply missing at public facility on Periya Street,58,Periya Street,Sanitation,2026-02-20,In Progress,LIBRARY,PUBLIC
322,Public toilet not cleaned at Irugoor Ittery,59,Irugoor Ittery,Sanitation,2026-02-21,Resolved,CORPORATION TOILET,PUBLIC
323,Water supply missing at public facility on Dhanapal Layout,59,Dhanapal Layout,Sanitation,2026-02-22,Resolved,CORPORATION TOILET,PUBLIC
324,Water leakage near office at Dr.Jagananthan Nagar,59,Dr.Jagananthan Nagar,Maintenance,2026-02-23,Resolved,CORPORATION OFFICE,OFFICE
325,Public facility locked or unusable at Gopal Nagar,59,Gopal Nagar,Sanitation,2026-02-24,In Progress,CORPORATION TOILET,PUBLIC
326,Garbage accumulation inside park at R.K.K.Nagar,59,R.K.K.Nagar,Parks,2026-02-25,Resolved,ULAGA TAMIL SEMMOZHI POONGA,PARK
327,Public facility locked or unusable at Thiruvalluvar Nagar,59,Thiruvalluvar Nagar,Sanitation,2026-02-26,Open,CORPORATION TOILET,PUBLIC
328,Public toilet not cleaned at Bharathi Nagar,59,Bharathi Nagar,Sanitation,2026-02-27,Resolved,PUBLIC TOILET,PUBLIC
329,Drain overflow near school at V O C Nagar (S I H S Colony),59,V O C Nagar (S I H S Colony),Roads,2026-02-28,Resolved,CORPORATION SCHOOL,EDUCATIONAL
330,Garbage accumulation inside park at Annai Indira Nagar,60,Annai Indira Nagar,Parks,2026-03-01,Open,SEMMOZHI POONGA,PARK
331,Civic maintenance issue reported at Irugoor Ittery,60,Irugoor Ittery,Maintenance,2026-03-02,Open,CORPORATION BURIAL GROUND,BURIAL GROUND
332,Water supply missing at public facility on Vinayakar Kovil Street,60,Vinayakar Kovil Street,Sanitation,2026-03-03,In Progress,CORPORATION LIBRARY,PUBLIC
333,Public facility locked or unusable at Narayanasamy Layout,60,Narayanasamy Layout,Sanitation,2026-03-04,Open,CORPORATION PUBLIC TOILET,PUBLIC
334,Public toilet not cleaned at S M S Layout,60,S M S Layout,Sanitation,2026-03-05,In Progress,CORPORATION PUBLIC TOILET,PUBLIC
335,Drain overflow near school at Sungam Road,60,Sungam Road,Roads,2026-03-06,In Progress,CORPORATION ELEMENTARY SCHOOL,EDUCATIONAL
336,Public toilet not cleaned at Thiruvalluvar Nagar,60,Thiruvalluvar Nagar,Sanitation,2026-03-07,Open,CORPORATION PUBLIC TOILET,PUBLIC
337,Park lights not working at Tagore Nagar Extension,60,Tagore Nagar Extension,Parks,2026-03-08,Resolved,CORPORATION PARK,PARK
338,Public facility locked or unusable at Bannari Amman Nagar,61,Bannari Amman Nagar,Sanitation,2026-03-09,Resolved,CORPORATION TOILET,PUBLIC
339,Broken road near school at Nesavalar Street,61,Nesavalar Street,Roads,2026-03-10,Open,CORPORATION SCHOOL,EDUCATIONAL
340,Public facility locked or unusable at Kamaraj Nagar,61,Kamaraj Nagar,Sanitation,2026-03-11,Resolved,CORPORATION TOILET,PUBLIC
341,Traffic congestion near commercial area at Noyyal Nagar,61,Noyyal Nagar,Sanitation,2026-03-12,Resolved,CORPORATION BUILDING,COMMERCIAL
342,Public facility locked or unusable at Thiruvalluvar Nagar,61,Thiruvalluvar Nagar,Sanitation,2026-03-13,Open,CORPORATION TOILET,PUBLIC
343,Water supply missing at public facility on Nesavalar Street,61,Nesavalar Street,Sanitation,2026-03-14,In Progress,CORPORATION SCHOOL,EDUCATIONAL
344,Cleanliness issue reported at Kamban Nagar,61,Kamban Nagar,Maintenance,2026-03-15,Open,CORPORATION BOYS HOSTEL,OTHERS
345,Civic maintenance issue reported at Noyyal Nagar,61,Noyyal Nagar,Maintenance,2026-03-16,Resolved,CORPORATION BUILDING,COMMERCIAL
346,Cleanliness issue reported at M G R Nagar,61,M G R Nagar,Maintenance,2026-03-17,Open,CORPORATION BOYS HOSTEL,OTHERS
347,Cleanliness issue reported at M G R Nagar,61,M G R Nagar,Maintenance,2026-03-18,Open,CORPORATION BOYS HOSTEL,OTHERS
348,Garbage overflow near commercial area at Asthanthara Street,61,Asthanthara Street,Sanitation,2026-03-19,In Progress,CORPORATION BUILDING,COMMERCIAL
349,Cleanliness issue reported at Siva Sri Garden,61,Siva Sri Garden,Maintenance,2026-03-20,Resolved,SINGANALLUR ANNA PLAY GROUND,PLAY GROUND
350,Civic maintenance issue reported at Trichy Road,61,Trichy Road,Maintenance,2026-03-21,Open,SINGANALLUR CORPORATION BURIAL GROUND,BURIAL GROUND
351,Broken road near school at Asthanthara Street,61,Asthanthara Street,Roads,2026-03-22,Resolved,CORPORATION BUILDING,COMMERCIAL
352,Park maintenance neglected at Krishna Gardens,62,Krishna Gardens,Parks,2026-03-23,Open,GANDHI PARK,PARK
353,Drain overflow near school at Iyar Layout,62,Iyar Layout,Roads,2026-03-24,In Progress,CHILD PLAY SCHOOL,EDUCATIONAL
354,Drain overflow near school at Iyar Layout Fourth Street,62,Iyar Layout Fourth Street,Roads,2026-03-25,Resolved,CORPORATION SCHOOL,EDUCATIONAL
355,Water supply missing at public facility on Vasantha Mill Road,62,Vasantha Mill Road,Sanitation,2026-03-26,Resolved,CORPORATION TOILET,PUBLIC
356,Cleanliness issue reported at North Street,62,North Street,Maintenance,2026-03-27,In Progress,COIMBATORE CORPORATION SOCIETY,OTHERS
357,Mosquito breeding on vacant land at Balasundaram Layout,62,Balasundaram Layout,Sanitation,2026-03-28,In Progress,CORPORATION LAND,VACANT
358,Drain overflow near school at Boyar Street,63,Boyar Street,Roads,2026-03-29,In Progress,CORPORATION SCHOOL,EDUCATIONAL
359,Drain overflow near school at Pillaiyar Kovil Street,63,Pillaiyar Kovil Street,Roads,2026-03-30,In Progress,CORPORATION SCHOOL,EDUCATIONAL
360,Broken road near school at Trichy Road,63,Trichy Road,Roads,2026-03-31,Open,CORPORATION PLAY SCHOOL,EDUCATIONAL
361,Public toilet not cleaned at Vellalore Road,63,Vellalore Road,Sanitation,2026-01-01,In Progress,CORPORATION TOILET,PUBLIC
362,Unsafe surroundings near school at Vellalore Road,63,Vellalore Road,Roads,2026-01-02,Open,CORPORATION TOILET,PUBLIC
363,Public toilet not cleaned at Boyar Street,63,Boyar Street,Sanitation,2026-01-03,Open,CORPORATION SCHOOL,EDUCATIONAL
364,Water leakage near office at Boyar Street,63,Boyar Street,Maintenance,2026-01-04,Open,CORPORATION SCHOOL,EDUCATIONAL
365,Cleanliness issue reported at Boyar Street,63,Boyar Street,Maintenance,2026-01-05,Open,CORPORATION SCHOOL,EDUCATIONAL
366,Civic maintenance issue reported at Boyar Street,63,Boyar Street,Maintenance,2026-01-06,In Progress,CORPORATION SCHOOL,EDUCATIONAL
367,Water leakage near office at Boyar Street,63,Boyar Street,Maintenance,2026-01-07,In Progress,CORPORATION SCHOOL,EDUCATIONAL
368,Water stagnation near hospital at Boyar Street,63,Boyar Street,Health,2026-01-08,Resolved,CORPORATION SCHOOL,EDUCATIONAL
369,Water leakage near office at Boyar Street,63,Boyar Street,Maintenance,2026-01-09,In Progress,CORPORATION SCHOOL,EDUCATIONAL
370,Waste disposal issue near hospital at Uppilypalayam Street,63,Uppilypalayam Street,Health,2026-01-10,Resolved,CORPORATION VETERINARY HOSPITAL,HOSPITAL
371,Public toilet not cleaned at Asantha Nayakar Street,63,Asantha Nayakar Street,Sanitation,2026-01-11,Open,CORPORATION TOILET,PUBLIC
372,Unsafe surroundings near school at Kallimadai Road,63,Kallimadai Road,Roads,2026-01-12,In Progress,CORPORATION ELEMENTARY SCHOOL,EDUCATIONAL
373,Public toilet not cleaned at Anaiyan Kadu Road,63,Anaiyan Kadu Road,Sanitation,2026-01-13,In Progress,CORPORATION TOILET,PUBLIC
374,Water supply missing at public facility on Anaiyan Kadu Road,63,Anaiyan Kadu Road,Sanitation,2026-01-14,Resolved,CORPORATION TOILET,PUBLIC
375,Civic maintenance issue reported at Anaiyan Kadu Road,63,Anaiyan Kadu Road,Maintenance,2026-01-15,Open,CORPORATION TOILET,PUBLIC
376,Civic maintenance issue reported at Trichy Road,63,Trichy Road,Maintenance,2026-01-16,Resolved,CORPORATION PLAY SCHOOL,EDUCATIONAL
